Callsign,Launch,1-Lat,1-Lon,1-Alt,1-Vel,1-Action,2-Lat,2-Lon,2-Alt,2-Vel,2-Action,3-Lat,3-Lon,3-Alt,3-Vel,3-Action,4-Lat,4-Lon,4-Alt,4-Vel,4-Action,5-Lat,5-Lon,5-Alt,5-Vel,5-Action,6-Lat,6-Lon,6-Alt,6-Vel,6-Action,7-Lat,7-Lon,7-Alt,7-Vel,7-Action,8-Lat,8-Lon,8-Alt,8-Vel,8-Action,9-Lat,9-Lon,9-Alt,9-Vel,9-Action,10-Lat,10-Lon,10-Alt,10-Vel,10-Action
KIRINKI-117,1177,50.5551,-62.3136,800,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIRINKI-118,965,49.6609,-61.9641,400,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIRINKI-119,1352,50.1864,-61.8726,900,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIRINKI-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIRINKI-121,755,49.796,-61.0593,300,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIRINKI-122,573,49.347,-60.9548,1000,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIRINKI-123,708,49.5974,-60.0239,200,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIRINKI-124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIRINKI-125,60,49.9455,-62.75,2000,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIRINKI-126,30,50.1087,-64.1509,2100,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIRINKI-127,,50.0435,-63.3888,2200,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIRINKI-128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIRINKI-129,1235,50.227,-65.8184,800,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIRINKI-130,799,49.1393,-67.2088,300,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
